Total cpus available: 10
RUNNING EXPERIMENT 17
This is not a test
Prediction Type: block
{'size': 'publish', 'verbose': False, 'obs_freqs': [50, 60, 70, 80, 90, 100, 110, 120, 130, 140, 560, 570, 580, 590, 600, 610, 620, 630, 640, 650], 'target_freqs': [150, 160, 170, 180, 190, 200, 210, 220, 230, 240, 250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 500, 510, 520, 530, 540, 550], 'prediction_type': 'block'}
Train shape: (1576, 20)
Test shape: (1577, 20)
exponentialrc cv set, ready to train
Model initialization and exploration run...
Starting optimization... 

Hayden edit: space: <GPyOpt.core.task.space.Design_space object at 0x2b3f0eb4b590>
Hayden edit: fixed_parameters: ['n_nodes']
Hayden edit: free_parameters: ['noise', 'llambda', 'connectivity', 'spectral_radius', 'regularization', 'leaking_rate']
Score: 0.1083649681619945
Score: 0.10343290237190013
Score: 0.24547863370693365
Score: 0.0888255190393702
Score: 0.12244591927985686
Score: 0.14334850069265145
Score: 0.1703797053231598
Score: 0.10314597226934336
Score: 0.12660217799432816
Score: 0.09378631170800099
Score: 0.10522221093020707
Score: 0.1978329840605754
Score: 0.11088182439601085
Score: 0.12130424616110792
Score: 0.13363557194944337
Score: 0.11509456463678512
Score: 0.11428596197585238
Score: 0.126805164090044
Score: 0.10512741592141686
Score: 0.12883735117212364
Score: 0.12581308729860416
Score: 0.13960076439228927
Score: 0.09680329443887013
Score: 0.11361008367938887
Score: 0.10986218706717306
Score: 0.18831026664775988
Score: 0.12697093802069057
Score: 0.21827283128490935
Score: 0.1770206874781925
Score: 0.17019946837693148
Score: 0.08218578045951468
Score: 0.08149487330503825
Score: 0.07533286880197909
Score: 0.11560175379772361
Score: 0.0645489458794818
Score: 0.8116855872979575
Score: 0.07412858021697016
Score: 0.09761253076974097
