Total cpus available: 10
RUNNING EXPERIMENT 1 YOU ARE NOT RUNNING EXP TESTS RIGHT NOW
This is not a test
{'size': 'publish', 'verbose': False, 'obs_freqs': [320, 330, 350, 360], 'target_freqs': [340], 'prediction_type': 'block', 'model': 'cyclic'}
block
OBS IDX: [91, 94, 100, 103]
RESP IDX: [97]
dataset shape(3153, 3153)
resp_idx.shape [97]
Train Region Train/Observers shape: (1576, 4)
Test Region Train/Observers shape: (1577, 4)
Train Region Target shape: (1576, 1)
Test Region Target shape: (1577, 1)
.cyclic.
cyclicrc cv set, ready to train 
Model initialization and exploration run...
Starting optimization... 

Hayden edit: space: <GPyOpt.core.task.space.Design_space object at 0x2b1bc5e289d0>
Hayden edit: fixed_parameters: ['n_nodes']
Hayden edit: free_parameters: ['cyclic_res_w', 'cyclic_input_w', 'cyclic_bias', 'leaking_rate']
Score: 0.0037513586305590856
Score: 0.0008446481870666732
Score: 0.005809635556153686
Score: 0.09861471845001982
Score: 0.04032061407745752
Score: 0.16477151065080659
Score: 0.00019138688617120688
Score: 0.24816689626284116
Score: 0.05628264005140994
Score: 0.12613556446971946
Score: 0.0019850177704061928
Score: 0.0006807572353953157
Score: 0.0008318802094132951
Score: 0.09557453432416961
Score: 0.008958875148395941
Score: 0.01764479283810189
Score: 0.12149862135029071
Score: 0.017867551758126397
Score: 0.05531908743934528
Score: 0.006541479489025882
Score: 0.13780806444800225
Score: 0.04579058203706236
Score: 0.13532457782513466
Score: 0.8995544626211791
Score: 0.1337477967983364
Score: 0.01673435419945235
Score: 0.03864383047298607
Score: 0.1303395330639673
Score: 0.05143437143093055
Score: 0.06564603421195049
Score: 0.12478853483972557
Score: 0.017558923567930138
Score: 0.1030454307045449
Score: 0.031703021212091065
Score: 0.3024250413410869
Score: 0.2640243413280627
Score: 0.9999998892061587
Score: 0.14271957363180887
Score: 0.09591136445310922
Score: 0.9999999999478216
Score: 0.011455533124038601
Score: 0.19700565262744332
Score: 0.2501498943508621
Score: 0.1268362425598513
Score: 0.10966783447024839
Score: 0.04852804150303525
Score: 0.045418494244853155
Score: 0.0048685962372885085
Score: 0.12006630198364121
Score: 0.17191890529434384
Score: 0.017190800095989403
Score: 0.05426395292936106
Score: 0.057871964983070706
Score: 0.06735647388480472
Score: 0.12133197981598784
Score: 0.1288257289238213
Score: 0.4062950602708172
Score: 0.0022219451877708613
Score: 0.09944200137173394
Score: 0.010666916472476199
Score: 0.019782288643821463
Score: 0.12714832376956967
Score: 0.0392207033096858
Score: 0.015915161535137598
Score: 0.017972300313324724
Score: 0.24640118976210967
Score: 0.9999821820586002
Score: 0.013342426006011661
Score: 0.8039956791848828
Score: 0.018502423606293516
Score: 0.1636353988311593
Score: 0.02686884910856518
Score: 0.5371216551787767
Score: 0.011695802671101145
Score: 0.004074348884648954
Score: 0.9150805061902152
Score: 0.01181598598614568
Score: 0.0056550208983813625
Score: 0.36037820839352963
Score: 0.37095201981551396
Score: 0.01459363060156905
Score: 0.05261069913826365
Score: 0.007505641475255271
Score: 0.04973232428789507
Score: 0.06492090912629778
Score: 0.14512097519670947
Score: 0.012078341705539161
Score: 0.02923224812086587
Score: 0.010010269656730878
Score: 0.14807314961020096
Score: 0.9999992441009895
Score: 0.38068427817444983
Score: 0.002679157869402916
Score: 0.008884117559222955
Score: 0.12730673793009042
Score: 0.010484914268921827
Score: 0.3494124842510243
Score: 0.18382989268799982
Score: 0.015024282544372944
Score: 0.26218504500567963
Score: 0.005524314109848904
Score: 0.005080095889898363
Score: 0.005216577924460996
Score: 0.745671540227588
Score: 0.2390298413719254
