Total cpus available: 10
RUNNING EXPERIMENT 10
This is not a test
Prediction Type: block
{'size': 'publish', 'verbose': False, 'target_frequency': 990, 'obs_hz': 230.0, 'target_hz': 80.0}
Train shape: (2837, 64)
Test shape: (316, 64)
exponentialrc cv set, ready to train
Model initialization and exploration run...
Starting optimization... 

Hayden edit: space: <GPyOpt.core.task.space.Design_space object at 0x2b8665822690>
Hayden edit: fixed_parameters: ['n_nodes']
Hayden edit: free_parameters: ['noise', 'llambda', 'connectivity', 'spectral_radius', 'regularization', 'leaking_rate']
Score: 0.024903949462037448
Score: 0.014679532846347945
Score: 0.005758827467488034
Score: 0.006790231276233528
Score: 0.0069325609204793325
Score: 0.005715414125482468
Score: 0.007131502706892708
Score: 0.34638774858638594
Score: 0.006066890197519342
Score: 0.035192382476601725
Score: 0.008880619940837864
Score: 0.00548730288818785
Score: 0.0688254943973641
Score: 0.00575715582141137
Score: 0.012088426787480214
Score: 0.0075726257721144205
Score: 0.008782297047272932
Score: 0.026151902887565387
Score: 0.005630113659155271
Score: 0.006146506480837616
Score: 0.010699364252102193
Score: 0.007540565477837095
Score: 0.03987691060568729
Score: 0.009142233150340741
Score: 0.005973651951991526
Score: 0.03678271178188086
Score: 0.005390192940632912
Score: 0.016434867656529566
Score: 0.010603215889860353
Score: 0.005845849542338997
Score: 0.005194412512827575
Score: 0.010624182012977348
Score: 0.0051337282538698025
Score: 0.005007688091759633
Score: 0.00524016881635459
Score: 0.00700512761786018
Score: 0.009525677571619746
Score: 0.005124123246997652
Score: 0.014005116469967193
Score: 0.010966319133447238
Score: 0.005470242672414708
Score: 0.01814367724607487
Score: 0.005215713101924229
Score: 0.010448027004100038
Score: 0.024352786346537515
Score: 0.009906999773987079
Score: 0.006716390162786516
Score: 0.005489763346353188
Score: 0.008821417620569318
Score: 0.008068773022890616
Score: 0.005463506886782053
Score: 0.01480347483551416
Score: 0.005375566293042492
Score: 0.026730019431181352
Score: 0.020433431390790974
Score: 0.007563728564035242
Score: 0.017159650883305528
Score: 0.007293154998311614
Score: 0.04018729670018277
Score: 0.008151662354102885
Score: 0.010246204891964816
Score: 0.005580474184337178
Score: 0.03828966396314055
Score: 0.008814671038889877
Score: 0.016638648839290834
Score: 0.005977261650566248
Score: 0.05025492621125524
Score: 0.007974154261289996
Score: 0.02014726659889319
Score: 0.018133141388541826
Score: 0.010863565788832899
Score: 0.009573880249342493
Score: 0.04360838337488855
Score: 0.012896409325216093
Score: 0.4862584933823856
Score: 0.007584472107355258
Score: 0.005329005743725406
Score: 0.02835879524519743
Score: 0.00568494399038373
Score: 0.10161860983149883
Score: 0.006447709703944115
Score: 0.006862361615988756
Score: 0.010422494470026888
Score: 0.033555224794161446
Score: 0.03698697280011405
Score: 0.010029402928937687
Score: 0.010111177667038946
Score: 0.010696677180445832
Score: 0.008027712536886264
Score: 0.2605560010675905
Score: 0.010239357908461954
Score: 0.02830518186909809
Score: 0.017053135464072184
Score: 0.009246195163382267
Score: 0.008542249479060056
Score: 0.034870777595863246
Score: 0.0096936909959683
Score: 0.027596764013551073
Score: 0.00589088883888055
Score: 0.011555267688175507
Score: 0.041879474439277836
Score: 0.008089464728546348
Score: 0.019701555907286904
Score: 0.01399594423881432
Score: 0.01652083093498454
Score: 0.008472655596979392
Score: 0.06140232033424605
Score: 0.010712639948815912
Score: 0.010042162673985422
Score: 0.02214652690212413
Score: 0.00774670319138138
Score: 0.0178095144799192
Score: 0.009867477723880807
Score: 0.023383690944510645
Score: 0.007964890386404392
Score: 0.026951673106596158
Score: 0.007396957400744725
Score: 0.015224440677480584
Score: 0.010184715166481737
Score: 0.015665109355243744
Score: 0.008098644996193059
Score: 0.013897735973926241
Score: 0.01794143139381569
Score: 0.01122084692448122
Score: 0.00990968189221945
Score: 0.007296938344909252
Score: 0.04239666246189768
Score: 0.006442582117300779
Score: 0.0077256282148495115
Score: 0.04994454067730892
Score: 0.006773431036333416
Score: 0.007697434137054747
Score: 0.014317529498625858
Score: 0.014181964707947452
Score: 0.009025557355757323
Score: 0.008585828766719305
Score: 0.011957614841876988
Score: 0.026746234289679257
Score: 0.008159569302481158
Score: 0.009248579476301344
Score: 0.010400060210336409
Score: 0.01154037866834879
Score: 0.008825455007053609
Score: 0.010069099696823115
Score: 0.006752199509481237
Score: 0.012839446112993784
Score: 0.012714130787297025
Score: 0.019368943320040327
Score: 0.0819216660387463
Score: 0.02314618552530241
Score: 0.03575006234623734
Score: 0.03580035009068208
Score: 0.0070008693478423615
Score: 0.014254865961031407
Score: 0.011910740089638173
Score: 0.009734187838885789
Score: 0.011990865071793972
Score: 0.011271901550043989
Score: 0.006460245375587826
Score: 0.026881571602819957
Score: 0.007693575764671831
Score: 0.011910106970329671
Score: 0.010739045822103633
Score: 0.008437065105924757
Score: 0.013212438696097175
Score: 0.006372417746749773
Score: 0.009985864270512072
Score: 0.007437544967304375
Score: 0.007239433755217442
Score: 0.008327239972582721
Score: 0.01081585185920669
Score: 0.024530721152570427
Score: 0.01576000793832794
Score: 0.013161477351660678
Score: 0.005822911569252366
Score: 0.008124508068762405
Score: 0.009444011789195997
Score: 0.011424661290480887
Score: 0.007623074755471473
Score: 0.009167846699110206
Score: 0.005962192719582383
Score: 0.013481873342011185
Score: 0.35437590181352585
Score: 0.01705140659614534
Score: 0.027249936457014224
Score: 0.007910365275133249
Score: 0.1722700606103398
Score: 0.016998731458151194
Score: 0.011552428844866968
Score: 0.01455850101255266
Score: 0.014174832453921008
Score: 0.008690381517652192
Score: 0.006361211979774811
Score: 0.3837364949822029
Score: 0.01139347237583158
Score: 0.00587689933953673
Score: 0.040859521680193266
Score: 0.03741902569643165
Score: 0.008048453981354094
Score: 0.006597858950473564
Score: 0.012374865472045192
Score: 0.009307265256595563
Score: 0.00882039943198754
Score: 0.00743291508025644
Score: 0.015472706016674262
Score: 0.008145641617464424
Score: 0.008660678722482003
Score: 0.042257698576179094
Score: 0.02706737194883003
Score: 0.006662043599121327
Score: 0.00830228993022925
Score: 0.02169274842511472
Score: 0.0061118766198158744
Score: 0.010183045496383518
Score: 0.009474106183282366
Score: 0.007811298938708216
Score: 0.010576691763794282
Score: 0.029429739155702263
Score: 0.008012493108248924
Score: 0.017505695492152033
Score: 0.02929855668055535
Score: 0.0077679089510833375
Score: 0.017827109731505718
Score: 0.009268110409891547
Score: 0.009291667893013696
Score: 0.008793208794035601
Score: 0.09539615681536492
Score: 0.012792247367096643
Score: 0.005635445514408135
Score: 0.23395066297569891
Score: 0.05857601523162383
Score: 0.008881518573657049
Score: 0.008045811366638442
Score: 0.019897837234389693
Score: 0.009540056579048137
Score: 0.1694533307368289
Score: 0.005898243541941027
Score: 0.010561839516233969
Score: 0.03416743992795312
Score: 0.007448628322596416
Score: 0.014042505589754162
Score: 0.017765743278695106
Score: 0.014041604615796966
Score: 0.01912424131141315
Score: 0.020694401383776078
Score: 0.02189257983514287
Score: 0.005590335776625598
Score: 0.009164921108296751
Score: 0.008015567785444728
Score: 0.0058220765502599026
Score: 0.13487770828465695
Score: 0.00889535506665623
Score: 0.016854224958598146
Score: 0.007713816849349927
Score: 0.008923003946829685
Score: 0.006442945023655508
Score: 0.20964405795971508
Score: 0.0063808743755909446
Score: 0.0063046103488231305
Score: 0.005585616022771438
Score: 0.010132873115065078
Score: 0.006765222532082396
Score: 0.0061286612021836315
Score: 0.005958733294605059
Score: 0.007658602372355922
Score: 0.007974550513821012
Score: 0.005892423668786726
Score: 0.008402181575948743
Score: 0.00811364071626363
Score: 0.00810809753676869
Score: 0.009103989212400479
Score: 0.015527712012166024
Score: 0.009145052874795629
Score: 0.008538482922887584
Score: 0.00785834160967965
Score: 0.02464148736982843
Score: 0.010286101512491281
Score: 0.008148080881610594
Score: 0.013043719618322286
Score: 0.010143238350152507
Score: 0.024950952245241527
Score: 0.37655889655858027
Score: 0.00847827152595362
Score: 0.011638972192704797
Score: 0.44541979019135275
Score: 0.013139423273618823
Score: 0.007829235178768646
Score: 0.008048908631823773
Score: 0.011278808794007802
Score: 0.009165670528851033
Score: 0.0075378140039275175
Score: 0.00828816445816464
Score: 0.006962854432418518
Score: 0.008592860935087702
Score: 0.009199478730794458
Score: 0.012274332823121637
Score: 0.01917431187499157
Score: 0.039757268683818625
Score: 0.009122043869510474
Score: 0.3305712982092813
Model initialization done. 


Name : GP regression
Objective : 183.6957338108313
Number of Parameters : 8
Number of Optimization Parameters : 8
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |                 value  |  constraints  |       priors      
  [1mMat52.variance         [0;0m  |     0.701279663680464  |      +ve      |  iGa(0.001, 0.001)
  [1mMat52.lengthscale      [0;0m  |                  (6,)  |      +ve      |  iGa(0.001, 0.001)
  [1mGaussian_noise.variance[0;0m  |  0.053339067303600246  |      +ve      |  iGa(0.001, 0.001) 

  [1mindex[0;0m  |  GP_regression.Mat52.lengthscale  |  constraints  |       priors      
  [1m[0]  [0;0m  |                      12.84246733  |      +ve      |  iGa(0.001, 0.001)
  [1m[1]  [0;0m  |                       2.46031606  |      +ve      |  iGa(0.001, 0.001)
  [1m[2]  [0;0m  |                       0.51622582  |      +ve      |  iGa(0.001, 0.001)
  [1m[3]  [0;0m  |                       7.15734142  |      +ve      |  iGa(0.001, 0.001)
  [1m[4]  [0;0m  |                       0.08119203  |      +ve      |  iGa(0.001, 0.001)
  [1m[5]  [0;0m  |                       2.61671548  |      +ve      |  iGa(0.001, 0.001) 

Score: 0.008801262805547709
Score: 0.00656214149739665
Score: 0.00677174121924673
Score: 0.00443261118897889
Score: 0.009476707612052802
Score: 0.010366361280943811
Score: 0.008099851017131465
Score: 0.004984513787931639
Score: 0.006654031102828731
Score: 0.007753050540703917
Score: 0.003958187029204311
Score: 0.005229854052709957
Score: 0.008863532482558388
Score: 0.007948806083106134
Score: 0.005961545186577426
Score: 0.009155169037639289
Score: 0.008972675343488796
Score: 0.005768161664623554
Score: 0.009447378780537254
Score: 0.0066786634423418876
Score: 0.0077115825934450525
Score: 0.01233739557441872
Score: 0.006166989887056662
Score: 0.006241125437808708
Score: 0.004985211480083022
Score: 0.0073170178190265465
Score: 0.006660891131521312
Score: 0.005843387545121218
Score: 0.004446149281657419
Score: 0.009869654566004204
Score: 0.007138362102010145
Score: 0.0047985324300397056
Score: 0.005396004053392161
Score: 0.004424003154894736
Score: 0.00492959188722858
Score: 0.00704437465672192
Score: 0.007995110716651408
Score: 0.005789327243575323
Score: 0.007249317770835828
Score: 0.007865224918744492
Score: 0.007077029803693907
Score: 0.009771554207400278
Score: 0.006176118702709637
Score: 0.011649726648895395
Score: 0.006576016413257457
Score: 0.006895539953196426
Score: 0.007694426874144389
Score: 0.006248601681194507
Score: 0.005627596240280115
Score: 0.00836604431527219
Score: 0.006068835993676508
Score: 0.006532397243710609
Score: 0.00508152475850824
Score: 0.005696646217195902
Score: 0.00880635413766726
Score: 0.005299286458151784
Score: 0.004162246390816428
Score: 0.00446970785957671
Score: 0.007325640120962406
Score: 0.005878927822915439
Score: 0.00822451077574
Score: 0.00937420210284411
Score: 0.005621358659644628
Score: 0.005966335023993673
Score: 0.00765924936032947
Score: 0.005368749455435717
Score: 0.0069289894663163544
Score: 0.006244294167900892
Score: 0.0067683054878949125
Score: 0.008922466387053277
Score: 0.0059609474367913464
Score: 0.006343996743399095
Score: 0.009651322387461468
Score: 0.005682188168082365
Score: 0.005557083739520609
Score: 0.008440413451636276
Score: 0.008109961671119478
Score: 0.006032307508334232
Score: 0.00599755188989137
Score: 0.0075835131616474325
Score: 0.0048516351490624585
Score: 0.007411205386354067
Score: 0.004647395015234452
Score: 0.005951608912621746
Score: 0.0059899643056868955
Score: 0.007919400534758954
Score: 0.005863249045857219
