Total cpus available: 10
RUNNING EXPERIMENT 11
This is not a test
Prediction Type: block
{'size': 'publish', 'verbose': False, 'obs_freqs': [50, 60, 70, 80, 90, 100, 110, 120, 130, 140, 560, 570, 580, 590, 600, 610, 620, 630, 640, 650], 'target_freqs': [150, 160, 170, 180, 190, 200, 210, 220, 230, 240, 250, 260, 270, 280, 290, 300, 310, 320, 330, 340, 350, 360, 370, 380, 390, 400, 410, 420, 430, 440, 450, 460, 470, 480, 490, 500, 510, 520, 530, 540, 550], 'prediction_type': 'block'}
Train shape: (2207, 20)
Test shape: (946, 20)
exponentialrc cv set, ready to train
Model initialization and exploration run...
Starting optimization... 

Hayden edit: space: <GPyOpt.core.task.space.Design_space object at 0x2ade871434d0>
Hayden edit: fixed_parameters: ['n_nodes']
Hayden edit: free_parameters: ['noise', 'llambda', 'connectivity', 'spectral_radius', 'regularization', 'leaking_rate']
Score: 0.06758169686979512
Score: 0.09630068145764788
Score: 0.43616898532385434
Score: 0.08804029032599536
Score: 0.14724542973553112
Score: 0.08727621147252695
Score: 0.08925002038853018
Score: 0.07048082127743492
Score: 0.10278331971035141
Score: 0.06495375721370851
Score: 0.05984579319201894
Score: 0.14328502334499132
Score: 0.12845861735318026
Score: 0.18662265771453515
Score: 0.12713233638594124
Score: 0.15025736328437447
Score: 0.13909199523373908
Score: 0.14467609725108038
Score: 0.17306977338056198
Score: 0.16104284140256608
Score: 0.1520612804775555
Score: 0.1262282109155148
Score: 0.12880705771087791
Score: 0.23047061947197747
Score: 0.14744282140433213
Score: 0.16702780648931279
Score: 0.1819882534788126
Score: 0.15347513270793955
Score: 0.13882276813287178
Score: 0.16195748672177251
Score: 0.16699506717557874
Score: 0.5314260411311329
Score: 0.1967419957058497
Score: 0.1559410139941046
Score: 0.19212167643651684
Score: 0.10238766942031548
Score: 0.17125442484463496
Score: 0.16661345376429357
Score: 0.16470711671914928
Score: 0.1940133456083876
Score: 0.1146847260227315
Score: 0.3298903699936894
Score: 0.20282302514364753
Score: 0.09183219671173157
Score: 0.10493797325820724
Score: 0.28320512833332845
Score: 0.15833681614464926
Score: 0.09567843213937673
Score: 0.11695223414173496
Score: 0.1993718714596206
Score: 0.09161917422035819
Score: 0.1199198455980388
Score: 0.12492612125207193
Score: 0.19303036237785334
Score: 0.12498228542725161
Score: 0.1099862842321735
Score: 0.1459780987113575
Score: 0.14335216437092924
Score: 0.13005983394527926
Score: 0.16881514755981014
Score: 0.1905110241412474
Score: 0.11296944600361268
Score: 0.13365369251847592
Score: 0.08098443226495018
Score: 0.12480459219356428
Score: 0.11183604427605912
Score: 0.20308490348295852
Score: 0.12808161638485815
Score: 0.11121697406161675
Score: 0.13388241051771657
Score: 0.12912227343475344
Score: 0.10943004433756488
Score: 0.07295599080903772
Score: 0.13805587241601674
Score: 0.07716600303576401
Score: 0.11603067441429521
Score: 0.09123877768612797
Score: 0.0792448827285364
Score: 0.1496795428110704
Score: 0.06895515695384352
Score: 0.1323089844497017
Score: 0.07714389190652195
Score: 0.11273674618634659
Score: 0.12212842162603448
Score: 0.09654778621085294
Score: 0.07903292339965667
Score: 0.07751083263834234
Score: 0.0850123879615118
Score: 0.106002538579916
Score: 0.06315283269358422
Score: 0.06750428142782765
Score: 0.12537829964986685
Score: 0.1171860064433624
Score: 0.08064158958931952
Score: 0.11536533132956601
Score: 0.10234184749932952
Score: 0.08042894673000991
Score: 0.12087261813941619
Score: 0.16684108609063736
Score: 0.09451688625941762
Score: 0.11339382178069755
Score: 0.11985571148176706
Score: 0.07651310363363771
Score: 0.07904252461136611
Score: 0.11123564467558726
Score: 0.11313440224913587
Score: 0.23011257069287777
Score: 0.17237111293242788
Score: 0.12784088975967256
Score: 0.1118291994203213
Score: 0.0851957671520038
Score: 0.15385358325132423
Score: 0.10094773723301967
Score: 0.09153784212362355
Score: 0.07826731281519364
Score: 0.14273629767742438
Score: 0.12043728281790017
Score: 0.07711269151879901
Score: 0.12702430290323777
Score: 0.11803837246241808
Score: 0.38852221904568013
Score: 0.11458297128359901
Score: 0.08914419884679527
Score: 0.10761900485128788
Score: 0.2440116545955339
Score: 0.07367155748607895
Score: 0.08967035938549676
Score: 0.1107743595613524
Score: 0.09143213096138762
Score: 0.14603167980603837
Score: 0.1645355569498287
Score: 0.09741001663500441
Score: 0.1147895494306995
Score: 0.11110089525378855
Score: 0.07521353127885379
Score: 0.11818162907991757
Score: 0.281631555053759
Score: 0.1307183191565074
Score: 0.10149597000842497
Score: 0.5993203358809109
Score: 0.13270798036054804
Score: 0.10690944763079543
Score: 0.12399712702076497
Score: 0.16103142243996876
Score: 0.13026535924591992
Score: 0.11417834835073261
Score: 0.1286811794063388
Score: 0.1334938003245863
Score: 0.1208104582630184
Score: 0.17367259277932712
Score: 0.09628289867069684
Score: 0.132651009667294
Score: 0.42985653145444863
Score: 0.09766252718549363
Score: 0.12663472475716242
Score: 0.09324578185081309
Score: 0.12105270917786104
Score: 0.09288888792654477
Score: 0.16843830478661007
Score: 0.15336688013752908
Score: 0.14000410228563592
Score: 0.0933278376464116
Score: 0.13191535060315546
Score: 0.0970458818835574
Score: 0.11222392147965521
Score: 0.06372117140331529
Score: 0.12209934248100755
Score: 0.13678900676442862
Score: 0.10057665899291587
Score: 0.0860642065821742
Score: 0.18931198889992562
Score: 0.1171685024235871
Score: 0.11062604593145262
Score: 0.10576034060717027
Score: 0.08701936335956292
Score: 0.2130088353139589
Score: 0.08737654024493452
Score: 0.19372165332936245
Score: 0.10900442013020599
Score: 0.12204491167702458
Score: 0.12880388025081121
Score: 0.11798192612545495
Score: 0.10015830252331005
Score: 0.11398566143762293
Score: 0.06271841323056902
Score: 0.13121540629126596
Score: 0.10528917306427943
Score: 0.06736113784848664
Score: 0.09303788615935393
Score: 0.08128917230253764
Score: 0.08716010078834832
Score: 0.08130144497471907
Score: 0.09013114911404159
Score: 0.07951856770950708
Score: 0.07701559602795943
Score: 0.07246088770983723
Score: 0.10929885272368911
Score: 0.08084699332794441
Score: 0.12182124617371679
Score: 0.08132850499896925
Score: 0.13916818558542796
Score: 0.08669448527450296
Score: 0.08027741571722051
Score: 0.09316589208219303
Score: 0.09760421267677197
Score: 0.08388592086106954
Score: 0.09148491863929004
Score: 0.10762375540209404
Score: 0.09412746578844919
Score: 0.12066355786246909
Score: 0.12612626027771762
Score: 0.08657477300553658
Score: 0.12960571742003835
Score: 0.09224199240666753
Score: 0.09146727400866077
Score: 0.11483433203912496
Score: 0.1432374383686157
Score: 0.06567721036818792
Score: 0.13351458205505226
Score: 0.10934362558904419
Score: 0.08126393654249417
Score: 0.2644533247443918
Score: 0.10037454728809878
Score: 0.188681285063311
Score: 0.09550921356353292
Score: 0.16509016007650795
Score: 0.1106205205471766
Score: 0.11302305646849845
Score: 0.06893933146779868
Score: 0.11488445839829049
Score: 0.15388520109752368
Score: 0.15333338704373292
Score: 0.22465244834357392
Score: 0.14173590750058981
